Sample,response,ResponseCategory,Treatment,Treatment target,BestAvgResponse
X-3268,0,PD,HDM201,MDM2,40.44
X-3268,0,PD,GEMCITABINE-50MPK,chemotherapy,33.420000000000016
X-3268,0,PD,INC424,JAK,17.224999999999994
X-3268,0,PD,WNT974,PORCN,-2.259999999999991
X-3268,1,PR,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-23.067999999999998
X-3298,0,PD,BGJ398,FGFR,32.525000000000006
X-3298,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",19.549999999999997
X-3298,0,PD,BYL719,PIK3CA,15.240000000000009
X-3298,0,PD,CGM097,MDM2,42.07499999999999
X-3298,0,PD,HDM201,MDM2,38.974999999999994
X-3298,0,PD,INC424,JAK,52.55000000000001
X-3298,0,PD,LEE011,"CDK4,CDK6,CDK4/6",31.92500000000001
X-3298,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",28.05000000000001
X-3298,1,CR,PACLITAXEL,Tubulin,-78.47307692307692
X-3298,0,PD,TAMOXIFEN,ESR1,42.349999999999994
X-3298,0,PD,TRASTUZUMAB,ERBB2,5.459999999999994
X-3450,0,PD,BGJ398,FGFR,7.340000000000003
X-3450,1,PR,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",-34.98461538461538
X-3450,0,PD,CGM097,MDM2,21.179999999999993
X-3450,0,PD,HDM201,MDM2,32.78
X-3450,0,PD,INC424,JAK,11.700000000000003
X-3450,0,SD,LEE011,"CDK4,CDK6,CDK4/6",2.299999999999997
X-3450,0,PD,PACLITAXEL,Tubulin,30.319999999999993
X-3450,0,PD,TAMOXIFEN,ESR1,8.599999999999994
X-3450,0,PD,TRASTUZUMAB,ERBB2,30.140000000000015
X-3468,0,PD,BGJ398,FGFR,34.099999999999994
X-3468,0,SD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",-2.762962962962959
X-3468,0,PD,CGM097,MDM2,15.174999999999997
X-3468,0,PD,INC424,JAK,6.5
X-3468,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",15.549999999999997
X-3468,0,PD,TRASTUZUMAB,ERBB2,22.879999999999995
X-3483,1,CR,CGM097,MDM2,-79.1390243902439
X-3483,1,CR,DACARBAZINE,chemotherapy,-83.72258064516129
X-3483,0,PD,LDE225,SMO,81.42500000000001
X-3483,0,PD,LDK378,ALK,154.98000000000002
X-3483,1,CR,LEE011,"CDK4,CDK6,CDK4/6",-73.3475
X-3483,0,PD,WNT974,PORCN,140.61999999999998
X-3486,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",25.040000000000006
X-3486,0,PD,CGM097,MDM2,96.85999999999999
X-3486,0,PD,DACARBAZINE,chemotherapy,35.44999999999999
X-3486,0,PD,LDE225,SMO,69.4
X-3486,0,PD,LDK378,ALK,74.68
X-3486,0,PD,WNT974,PORCN,95.07999999999998
X-3486,0,PD,ENCORAFENIB,BRAF,272.15999999999997
X-3503,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",19.159999999999997
X-3503,0,PD,CGM097,MDM2,8.679999999999993
X-3503,0,PD,DACARBAZINE,chemotherapy,28.28
X-3503,0,PD,LDE225,SMO,25.0
X-3503,0,PD,LDK378,ALK,33.45999999999998
X-3503,0,PD,LEE011,"CDK4,CDK6,CDK4/6",25.299999999999997
X-3503,0,PD,WNT974,PORCN,25.700000000000003
X-3503,0,PD,ENCORAFENIB,BRAF,22.140000000000015
X-3503,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",27.125
X-3671,0,PD,5FU,chemotherapy,66.25999999999999
X-3671,1,CR,CETUXIMAB,EGFR,-86.15
X-3676,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",70.52000000000001
X-3676,0,PD,CGM097,MDM2,224.10000000000002
X-3676,0,PD,DACARBAZINE,chemotherapy,172.02499999999998
X-3676,0,PD,LDE225,SMO,166.65999999999997
X-3676,0,PD,LDK378,ALK,152.5
X-3676,0,PD,LEE011,"CDK4,CDK6,CDK4/6",159.75
X-3676,0,PD,WNT974,PORCN,184.45
X-3676,0,PD,ENCORAFENIB,BRAF,47.380000000000024
X-3676,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",13.52000000000001
X-3697,0,SD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",-2.6700000000000017
X-3697,0,PD,CGM097,MDM2,7.780000000000001
X-3697,0,PD,HDM201,MDM2,49.78
X-3697,0,PD,LEE011,"CDK4,CDK6,CDK4/6",37.04210526315791
X-3697,0,PD,TAMOXIFEN,ESR1,-11.039999999999992
X-3746,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",-3.4666666666666544
X-3746,0,PD,CGM097,MDM2,41.849999999999994
X-3746,0,PD,DACARBAZINE,chemotherapy,16.200000000000003
X-3746,0,PD,LDE225,SMO,138.5666666666667
X-3746,0,PD,LDK378,ALK,80.66666666666666
X-3746,0,PD,LEE011,"CDK4,CDK6,CDK4/6",39.73333333333335
X-3746,0,PD,WNT974,PORCN,56.866666666666674
X-3773,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",21.040000000000006
X-3773,0,PD,LDE225,SMO,29.120000000000005
X-3773,0,SD,LDK378,ALK,16.39999999999999
X-3773,0,PD,LEE011,"CDK4,CDK6,CDK4/6",8.719999999999999
X-3773,0,PD,WNT974,PORCN,38.31999999999999
X-3782,0,PD,GEMCITABINE-50MPK,chemotherapy,35.54000000000002
X-3782,0,PD,INC424,JAK,55.81999999999999
X-3782,0,PD,WNT974,PORCN,79.12
X-3782,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-10.981818181818184
X-3782,1,CR,BINIMETINIB-3.5MPK,MAPK,-53.22592592592592
X-3782,0,SD,TRAMETINIB,MAPK,-27.106666666666655
X-3792,0,PD,5FU,chemotherapy,41.140000000000015
X-3792,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",16.075000000000003
X-3792,0,PD,CETUXIMAB,EGFR,31.0
X-3792,0,PD,HDM201,MDM2,54.31999999999999
X-3792,0,PD,LEE011,"CDK4,CDK6,CDK4/6",19.80000000000001
X-3792,0,PD,ENCORAFENIB,BRAF,188.85000000000002
X-3792,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",53.125
X-3800,0,PD,ABRAXANE,Tubulin,57.19999999999999
X-3800,0,SD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",17.724999999999994
X-3800,0,SD,GEMCITABINE-50MPK,chemotherapy,-0.7642857142857196
X-3800,0,PD,INC424,JAK,17.359999999999985
X-3800,1,PR,LEE011,"CDK4,CDK6,CDK4/6",-29.53333333333333
X-3800,1,PR,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-31.875
X-3800,0,SD,TRAMETINIB,MAPK,-25.011538461538464
X-3816,0,PD,ABRAXANE,Tubulin,7.325000000000003
X-3816,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",15.0
X-3816,0,PD,HDM201,MDM2,38.359999999999985
X-3816,0,PD,GEMCITABINE-50MPK,chemotherapy,18.52000000000001
X-3816,0,PD,INC424,JAK,17.349999999999994
X-3816,0,PD,LEE011,"CDK4,CDK6,CDK4/6",57.44
X-3816,0,PD,WNT974,PORCN,101.07999999999998
X-3816,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",16.599999999999994
X-3816,0,SD,TRAMETINIB,MAPK,29.05714285714285
X-3843,0,PD,BGJ398,FGFR,29.03333333333333
X-3843,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",47.0
X-3843,0,PD,CETUXIMAB,EGFR,107.32499999999999
X-3843,0,PD,CGM097,MDM2,40.25
X-3843,0,PD,HDM201,MDM2,59.349999999999994
X-3843,0,PD,ERLOTINIB,EGFR,79.975
X-3843,0,PD,INC280,MET,65.80000000000001
X-3843,0,PD,LGH447,PIM,71.125
X-3843,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",23.525000000000006
X-3843,0,PD,PACLITAXEL,Tubulin,7.400000000000006
X-3846,0,PD,ABRAXANE,Tubulin,21.5
X-3846,0,PD,HDM201,MDM2,37.72
X-3846,0,PD,GEMCITABINE-50MPK,chemotherapy,28.07499999999999
X-3846,0,PD,INC424,JAK,26.599999999999994
X-3846,0,PD,WNT974,PORCN,11.159999999999997
X-3846,0,PD,BINIMETINIB-3.5MPK,MAPK,-2.0250000000000057
X-3851,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",15.52000000000001
X-3851,0,PD,CGM097,MDM2,39.04000000000002
X-3851,0,PD,LDE225,SMO,33.72
X-3851,0,PD,LDK378,ALK,33.900000000000006
X-3851,0,SD,LEE011,"CDK4,CDK6,CDK4/6",23.200000000000003
X-3851,0,PD,WNT974,PORCN,25.879999999999995
X-3851,0,PD,ENCORAFENIB,BRAF,49.74000000000001
X-3873,0,PD,BGJ398,FGFR,44.900000000000006
X-3873,0,SD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",-30.099999999999994
X-3873,0,PD,BYL719,PIK3CA,-1.4799999999999898
X-3873,0,SD,CGM097,MDM2,2.1500000000000057
X-3873,0,PD,HDM201,MDM2,33.125
X-3873,0,SD,INC424,JAK,-1.0250000000000057
X-3873,0,SD,LEE011,"CDK4,CDK6,CDK4/6",6.325000000000003
X-3873,1,PR,PACLITAXEL,Tubulin,-33.93529411764706
X-3873,0,PD,TAMOXIFEN,ESR1,35.30000000000001
X-3873,0,PD,TRASTUZUMAB,ERBB2,91.19999999999999
X-3880,0,PD,CGM097,MDM2,71.32499999999999
X-3880,0,PD,DACARBAZINE,chemotherapy,77.975
X-3880,0,SD,LDE225,SMO,7.3999999999999915
X-3880,0,PD,LDK378,ALK,89.88
X-3880,0,PD,LEE011,"CDK4,CDK6,CDK4/6",23.5
X-3880,0,PD,WNT974,PORCN,25.24000000000001
X-3880,0,PD,ENCORAFENIB,BRAF,36.60000000000002
X-3898,0,PD,ABRAXANE,Tubulin,20.599999999999994
X-3898,0,SD,BYL719,PIK3CA,4.825000000000003
X-3898,0,PD,HDM201,MDM2,53.81999999999999
X-3898,0,PD,INC424,JAK,43.75999999999999
X-3898,0,PD,LEE011,"CDK4,CDK6,CDK4/6",55.00416666666666
X-3898,0,PD,WNT974,PORCN,32.28
X-3898,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",90.47999999999999
X-3898,0,PD,BINIMETINIB-3.5MPK,MAPK,114.9
X-3947,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",121.11999999999998
X-3947,0,PD,BYL719,PIK3CA,92.02000000000001
X-3947,0,PD,HDM201,MDM2,51.94
X-3947,0,SD,GEMCITABINE-50MPK,chemotherapy,-9.608333333333334
X-3947,0,PD,INC424,JAK,8.650000000000006
X-3947,0,PD,LEE011,"CDK4,CDK6,CDK4/6",88.62
X-3947,0,PD,WNT974,PORCN,92.29999999999998
X-3947,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",31.94999999999999
X-3947,0,PD,BINIMETINIB-3.5MPK,MAPK,120.30000000000001
X-3947,0,PD,TRAMETINIB,MAPK,37.474999999999994
X-3990,0,PD,ABRAXANE,Tubulin,57.400000000000006
X-3990,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",76.55000000000001
X-3990,0,PD,HDM201,MDM2,28.775000000000006
X-3990,1,CR,GEMCITABINE-50MPK,chemotherapy,-54.96923076923077
X-3990,0,PD,INC424,JAK,24.049999999999997
X-3990,0,PD,LEE011,"CDK4,CDK6,CDK4/6",101.44999999999999
X-3990,0,PD,WNT974,PORCN,30.819999999999993
X-3990,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",2.0
X-3990,0,PD,BINIMETINIB-3.5MPK,MAPK,99.11999999999998
X-4015,0,PD,ABRAXANE,Tubulin,96.30000000000001
X-4015,1,PR,GEMCITABINE-50MPK,chemotherapy,-26.17307692307692
X-4015,0,PD,INC424,JAK,71.6
X-4015,0,PD,WNT974,PORCN,95.30000000000001
X-4018,0,PD,ABRAXANE,Tubulin,10.050000000000011
X-4018,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",50.75
X-4018,0,PD,BYL719,PIK3CA,45.55000000000001
X-4018,0,PD,HDM201,MDM2,24.775000000000006
X-4018,0,PD,LEE011,"CDK4,CDK6,CDK4/6",27.58
X-4018,0,PD,WNT974,PORCN,47.139999999999986
X-4018,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",11.883333333333326
X-4018,1,CR,BINIMETINIB-3.5MPK,MAPK,-52.979166666666664
X-4087,0,PD,5FU,chemotherapy,3.7750000000000057
X-4087,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",21.82499999999999
X-4087,0,SD,BYL719,PIK3CA,11.450000000000003
X-4087,0,PD,CETUXIMAB,EGFR,104.63333333333333
X-4087,0,PD,CGM097,MDM2,29.53333333333333
X-4087,0,PD,HDM201,MDM2,12.375
X-4087,0,SD,ENCORAFENIB,BRAF,17.83333333333333
X-4087,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-10.02857142857144
X-4145,0,PD,ABRAXANE,Tubulin,73.72
X-4145,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",64.80000000000001
X-4145,0,PD,BYL719,PIK3CA,15.179999999999993
X-4145,0,PD,HDM201,MDM2,56.45999999999998
X-4145,0,PD,INC424,JAK,44.75999999999999
X-4145,0,PD,LEE011,"CDK4,CDK6,CDK4/6",62.54000000000002
X-4145,0,SD,WNT974,PORCN,3.2750000000000057
X-4145,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-24.554545454545462
X-4145,0,PD,BINIMETINIB-3.5MPK,MAPK,83.32499999999999
X-4145,0,PD,TRAMETINIB,MAPK,98.875
X-4157,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",9.5
X-4157,0,PD,CGM097,MDM2,35.900000000000006
X-4157,0,PD,DACARBAZINE,chemotherapy,16.0
X-4157,0,SD,LDE225,SMO,8.575000000000003
X-4157,0,PD,LDK378,ALK,22.049999999999997
X-4157,0,PD,LEE011,"CDK4,CDK6,CDK4/6",13.959999999999994
X-4157,0,PD,WNT974,PORCN,20.08
X-4157,0,PD,ENCORAFENIB,BRAF,18.42
X-4215,0,PD,ABRAXANE,Tubulin,19.275000000000006
X-4215,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",40.599999999999994
X-4215,0,PD,BYL719,PIK3CA,2.825000000000003
X-4215,0,PD,HDM201,MDM2,40.579999999999984
X-4215,0,PD,INC424,JAK,21.540000000000006
X-4215,0,PD,LEE011,"CDK4,CDK6,CDK4/6",57.44999999999999
X-4215,0,PD,WNT974,PORCN,73.35
X-4215,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",22.5625
X-4215,0,PD,BINIMETINIB-3.5MPK,MAPK,111.72500000000002
X-4215,0,PD,TRAMETINIB,MAPK,11.900000000000006
X-4226,0,PD,ABRAXANE,Tubulin,75.24000000000001
X-4226,0,PD,HDM201,MDM2,60.25999999999999
X-4226,0,PD,GEMCITABINE-50MPK,chemotherapy,30.78
X-4226,0,PD,INC424,JAK,19.599999999999994
X-4226,0,PD,LEE011,"CDK4,CDK6,CDK4/6",61.69999999999999
X-4226,0,PD,WNT974,PORCN,55.079999999999984
X-4226,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-5.891666666666666
X-4226,0,PD,BINIMETINIB-3.5MPK,MAPK,37.25999999999999
X-4316,0,PD,ABRAXANE,Tubulin,35.05000000000001
X-4316,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",19.980000000000018
X-4316,0,PD,BYL719,PIK3CA,6.359999999999985
X-4316,0,PD,HDM201,MDM2,29.359999999999985
X-4316,1,PR,GEMCITABINE-50MPK,chemotherapy,-41.07727272727273
X-4316,0,PD,INC424,JAK,8.320000000000007
X-4339,0,PD,CGM097,MDM2,11.5
X-4339,0,SD,DACARBAZINE,chemotherapy,13.140000000000015
X-4339,0,SD,LDE225,SMO,14.142857142857139
X-4339,0,PD,ENCORAFENIB,BRAF,30.5
X-4347,0,PD,BGJ398,FGFR,7.02000000000001
X-4347,0,PD,BYL719,PIK3CA,8.920000000000002
X-4347,0,PD,CGM097,MDM2,2.2249999999999943
X-4347,0,PD,INC424,JAK,23.099999999999994
X-4347,1,PR,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-31.706249999999997
X-4347,0,PD,PACLITAXEL,Tubulin,31.5
X-4347,0,PD,TAMOXIFEN,ESR1,39.900000000000006
X-4347,0,PD,TRASTUZUMAB,ERBB2,45.69999999999999
X-4377,0,PD,ABRAXANE,Tubulin,114.5
X-4377,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",20.58
X-4377,0,PD,BYL719,PIK3CA,40.57499999999999
X-4377,0,PD,HDM201,MDM2,89.14000000000001
X-4377,0,PD,INC424,JAK,94.78
X-4377,0,PD,LEE011,"CDK4,CDK6,CDK4/6",20.424999999999997
X-4377,0,SD,WNT974,PORCN,23.183333333333337
X-4377,0,PD,BINIMETINIB-3.5MPK,MAPK,73.82
X-4378,0,PD,ABRAXANE,Tubulin,44.16
X-4378,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",21.275000000000006
X-4378,0,SD,BYL719,PIK3CA,-23.93529411764706
X-4378,0,PD,HDM201,MDM2,16.24000000000001
X-4378,0,SD,GEMCITABINE-50MPK,chemotherapy,-11.08387096774193
X-4378,0,PD,INC424,JAK,44.474999999999994
X-4378,0,PD,LEE011,"CDK4,CDK6,CDK4/6",51.140000000000015
X-4378,0,PD,WNT974,PORCN,58.69999999999999
X-4378,0,PD,BINIMETINIB-3.5MPK,MAPK,47.24000000000001
X-4378,0,PD,TRAMETINIB,MAPK,38.140000000000015
X-4426,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",47.25
X-4426,0,PD,CGM097,MDM2,56.38
X-4426,0,PD,DACARBAZINE,chemotherapy,72.14000000000001
X-4426,0,PD,LDE225,SMO,62.474999999999994
X-4426,0,PD,LDK378,ALK,28.5
X-4426,0,PD,LEE011,"CDK4,CDK6,CDK4/6",45.8857142857143
X-4426,0,PD,WNT974,PORCN,84.69999999999999
X-4426,0,PD,ENCORAFENIB,BRAF,108.14000000000001
X-4426,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",44.88
X-4455,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",131.975
X-4455,0,PD,CGM097,MDM2,34.05000000000001
X-4455,0,PD,DACARBAZINE,chemotherapy,38.640000000000015
X-4455,0,PD,LDE225,SMO,3.3499999999999943
X-4455,0,PD,LDK378,ALK,104.07499999999999
X-4455,0,PD,WNT974,PORCN,49.80000000000001
X-4455,0,PD,ENCORAFENIB,BRAF,51.5
X-4455,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",65.55000000000001
X-4530,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",8.574999999999989
X-4530,0,PD,CGM097,MDM2,30.599999999999994
X-4530,0,PD,LDE225,SMO,9.125
X-4530,0,PD,LDK378,ALK,44.474999999999994
X-4530,0,PD,LEE011,"CDK4,CDK6,CDK4/6",42.95999999999998
X-4530,0,PD,WNT974,PORCN,186.55
X-4530,0,PD,ENCORAFENIB,BRAF,49.05000000000001
X-4538,0,PD,CGM097,MDM2,39.640000000000015
X-4538,0,PD,LDE225,SMO,28.44
X-4538,0,PD,LDK378,ALK,76.52000000000001
X-4538,0,PD,LEE011,"CDK4,CDK6,CDK4/6",47.34
X-4538,0,PD,WNT974,PORCN,77.84
X-4538,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",38.650000000000006
X-4567,0,PD,BGJ398,FGFR,17.575000000000003
X-4567,1,CR,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",-84.84347826086957
X-4567,1,CR,BYL719,PIK3CA,-85.16538461538461
X-4567,0,PD,CGM097,MDM2,-4.450000000000003
X-4567,0,PD,LEE011,"CDK4,CDK6,CDK4/6",37.025000000000006
X-4567,1,PR,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-43.470370370370375
X-4567,1,CR,PACLITAXEL,Tubulin,-75.7074074074074
X-4567,0,PD,TAMOXIFEN,ESR1,47.875
X-4567,0,PD,TRASTUZUMAB,ERBB2,28.400000000000006
X-4644,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",12.699999999999989
X-4644,0,PD,CGM097,MDM2,122.17500000000001
X-4644,0,PD,DACARBAZINE,chemotherapy,56.859999999999985
X-4644,0,PD,LDE225,SMO,82.11999999999998
X-4644,0,PD,LDK378,ALK,88.80000000000001
X-4644,0,PD,LEE011,"CDK4,CDK6,CDK4/6",77.225
X-4644,0,PD,WNT974,PORCN,81.78
X-4649,0,PD,ABRAXANE,Tubulin,33.10000000000002
X-4649,0,SD,BYL719,PIK3CA,5.018181818181816
X-4649,0,SD,GEMCITABINE-50MPK,chemotherapy,-5.700000000000003
X-4649,0,PD,INC424,JAK,46.78
X-4649,0,PD,LEE011,"CDK4,CDK6,CDK4/6",52.44
X-4649,0,PD,WNT974,PORCN,65.45999999999998
X-4649,0,PD,BINIMETINIB-3.5MPK,MAPK,68.57999999999998
X-4668,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",43.0
X-4668,0,PD,CGM097,MDM2,62.400000000000006
X-4668,0,PD,DACARBAZINE,chemotherapy,67.07499999999999
X-4668,0,PD,LDE225,SMO,107.65
X-4668,0,PD,LDK378,ALK,96.975
X-4668,0,SD,LEE011,"CDK4,CDK6,CDK4/6",12.47999999999999
X-4668,0,PD,WNT974,PORCN,59.67500000000001
X-4668,0,PD,ENCORAFENIB,BRAF,-7.920000000000002
X-4668,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",19.5
X-4676,0,PD,ABRAXANE,Tubulin,106.30000000000001
X-4676,0,PD,BYL719,PIK3CA,77.125
X-4676,0,PD,HDM201,MDM2,1.7999999999999972
X-4676,1,PR,GEMCITABINE-50MPK,chemotherapy,-37.00689655172414
X-4676,0,PD,INC424,JAK,62.80000000000001
X-4676,0,PD,LEE011,"CDK4,CDK6,CDK4/6",95.55000000000001
X-4676,0,PD,WNT974,PORCN,69.92000000000002
X-4676,1,PR,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-38.224
X-4676,0,PD,BINIMETINIB-3.5MPK,MAPK,57.34
X-4676,0,SD,TRAMETINIB,MAPK,-10.474999999999994
X-4819,0,PD,BGJ398,FGFR,113.76666666666665
X-4819,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",204.82000000000005
X-4819,0,PD,BYL719,PIK3CA,173.03999999999996
X-4819,0,PD,CETUXIMAB,EGFR,105.96666666666667
X-4819,0,PD,CGM097,MDM2,162.7
X-4819,0,PD,HDM201,MDM2,189.09999999999997
X-4819,0,PD,ERLOTINIB,EGFR,297.23333333333335
X-4819,0,PD,HSP990,HSP90,131.0666666666667
X-4819,0,PD,INC280,MET,226.95999999999998
X-4819,0,PD,LEE011,"CDK4,CDK6,CDK4/6",187.86666666666667
X-4819,0,PD,LGH447,PIM,196.91999999999996
X-4819,0,PD,PACLITAXEL,Tubulin,379.78
X-4824,0,PD,BGJ398,FGFR,27.775000000000006
X-4824,0,SD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",-5.4375
X-4824,0,PD,CGM097,MDM2,25.875
X-4824,0,PD,HDM201,MDM2,21.799999999999997
X-4824,0,PD,INC424,JAK,41.5
X-4824,0,PD,LEE011,"CDK4,CDK6,CDK4/6",17.424999999999997
X-4824,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",9.959999999999994
X-4824,0,PD,PACLITAXEL,Tubulin,35.875
X-4824,0,PD,TAMOXIFEN,ESR1,39.52000000000001
X-4824,0,PD,TRASTUZUMAB,ERBB2,28.75
X-4832,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",121.5
X-4832,0,SD,CGM097,MDM2,2.3499999999999943
X-4832,0,SD,DACARBAZINE,chemotherapy,-0.3333333333333286
X-4832,0,PD,LDE225,SMO,133.29999999999998
X-4832,0,PD,LDK378,ALK,59.96666666666667
X-4832,0,PD,LEE011,"CDK4,CDK6,CDK4/6",99.73333333333335
X-4832,0,PD,WNT974,PORCN,91.65
X-4832,0,PD,ENCORAFENIB,BRAF,323.92499999999995
X-4832,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",69.475
X-4849,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",67.12
X-4849,0,PD,CGM097,MDM2,8.299999999999997
X-4849,0,PD,DACARBAZINE,chemotherapy,41.724999999999994
X-4849,0,SD,LDE225,SMO,16.799999999999997
X-4849,0,PD,LDK378,ALK,83.94
X-4849,0,PD,LEE011,"CDK4,CDK6,CDK4/6",38.31999999999999
X-4849,0,PD,WNT974,PORCN,148.8
X-4849,0,PD,ENCORAFENIB,BRAF,43.69999999999999
X-4849,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",29.420000000000016
X-4888,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",24.450000000000003
X-4888,0,PD,CGM097,MDM2,36.525000000000006
X-4888,0,PD,HDM201,MDM2,17.0
X-4888,0,PD,INC424,JAK,19.200000000000003
X-4888,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",13.149999999999991
X-4888,0,PD,TAMOXIFEN,ESR1,51.75
X-4888,0,PD,TRASTUZUMAB,ERBB2,50.30000000000001
X-4927,0,PD,ABRAXANE,Tubulin,91.42500000000001
X-4927,0,PD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",161.10000000000002
X-4927,0,PD,BYL719,PIK3CA,85.67500000000001
X-4927,0,PD,HDM201,MDM2,97.94
X-4927,0,PD,INC424,JAK,48.52000000000001
X-4927,0,PD,LEE011,"CDK4,CDK6,CDK4/6",33.97999999999999
X-4927,0,PD,WNT974,PORCN,98.6
X-4927,0,SD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",-25.988461538461536
X-4927,0,PD,BINIMETINIB-3.5MPK,MAPK,120.84
X-4927,0,PD,TRAMETINIB,MAPK,195.36
X-4949,0,PD,BGJ398,FGFR,39.17500000000001
X-4949,0,SD,BKM120,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,panPI3K",-21.16666666666667
X-4949,0,PD,CGM097,MDM2,75.94999999999999
X-4949,0,PD,HDM201,MDM2,100.75
X-4949,0,PD,INC424,JAK,35.900000000000006
X-4949,0,PD,LEE011,"CDK4,CDK6,CDK4/6",16.320000000000007
X-4949,0,PD,BINIMETINIB,"MAP2K1,MAP2K2,MAPK",30.125
X-4949,0,PD,PACLITAXEL,Tubulin,44.275000000000006
X-4949,0,PD,TAMOXIFEN,ESR1,110.65
